Forward analysis for >>[(ve)*(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+yuzv(ev)*exv+xuzv(ev)*eyv+yxzv(ev)*euv+zyxuv+zyuxv+zxyuv+zxuyv+zuyxv+zuxyv+xzyuv+xzuyv+xyzuv+xyuzv+xuzyv+xuyzv+yzuxv+yzxuv+yxuzv+yuxzv+yuzxv+uzyxv+uzxyv+uxzyv+uyzxv+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+uyxzv+uxyzv+yxzuv+kl)(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+kl)*]<< : ([_1(((v_1e_1)*)(((k_1(n_1(l_1(((e_2l_2)*)(e_3(x_1l_3))))))+((k_2(n_2(x_2l_4)))+((k_3(p_1(((l_5e_4)*)(y_1((x_3l_6)+l_7)))))+((k_4(t_1(l_8(((e_5l_9)*)(e_6(u_1((y_2((x_4l_10)+l_11))+l_12)))))))+((k_5(t_2(u_2((y_3((x_5l_13)+l_14))+l_15))))+((y_4(u_3(z_1(v_2(((e_7v_3)*)(e_8(x_6v_4)))))))+((x_7(u_4(z_2(v_5(((e_9v_6)*)(e_10(y_5v_7)))))))+((y_6(x_8(z_3(v_8(((e_11v_9)*)(e_12(u_5v_10)))))))+((z_4(y_7(x_9(u_6v_11))))+((z_5(y_8(u_7(x_10v_12))))+((z_6(x_11(y_9(u_8v_13))))+((z_7(x_12(u_9(y_10v_14))))+((z_8(u_10(y_11(x_13v_15))))+((z_9(u_11(x_14(y_12v_16))))+((x_15(z_10(y_13(u_12v_17))))+((x_16(z_11(u_13(y_14v_18))))+((x_17(y_15(z_12(u_14v_19))))+((x_18(y_16(u_15(z_13v_20))))+((x_19(u_16(z_14(y_17v_21))))+((x_20(u_17(y_18(z_15v_22))))+((y_19(z_16(u_18(x_21v_23))))+((y_20(z_17(x_22(u_19v_24))))+((y_21(x_23(u_20(z_18v_25))))+((y_22(u_21(x_24(z_19v_26))))+((y_23(u_22(z_20(x_25v_27))))+((u_23(z_21(y_24(x_26v_28))))+((u_24(z_22(x_27(y_25v_29))))+((u_25(x_28(z_23(y_26v_30))))+((u_26(y_27(z_24(x_29v_31))))+((k_6(z_25((u_27((y_28((x_30l_16)+l_17))+l_18))+l_19)))+((k_7(u_28((y_29((x_31l_20)+l_21))+l_22)))+((k_8(y_30((x_32l_23)+l_24)))+((k_9(x_33l_25))+((u_29(y_31(x_34(z_26v_32))))+((u_30(x_35(y_32(z_27v_33))))+((y_33(x_36(z_28(u_31v_34))))+(k_10l_26)))))))))))))))))))))))))))))))))))))((((k_11(n_3(l_27(((e_13l_28)*)(e_14(x_37l_29))))))+((k_12(n_4(x_38l_30)))+((k_13(p_2(((l_31e_15)*)(y_34((x_39l_32)+l_33)))))+((k_14(t_3(l_34(((e_16l_35)*)(e_17(u_32((y_35((x_40l_36)+l_37))+l_38)))))))+((k_15(t_4(u_33((y_36((x_41l_39)+l_40))+l_41))))+((k_16(z_29((u_34((y_37((x_42l_42)+l_43))+l_44))+l_45)))+((k_17(u_35((y_38((x_43l_46)+l_47))+l_48)))+((k_18(y_39((x_44l_49)+l_50)))+((k_19(x_45l_51))+(k_20l_52))))))))))*)]_1))))

State Table:
IN	ST	[	k	u	v	x	y	z	l	n	p	t	e	]	
l_2+y_7	u_5	k_16+z_8+e_15+t_17	
l_2	x_6	k_19+y_7+e_18+n_20	
l_2+x_6	y_7	k_22+u_5+e_21+p_23	
l_2+u_5	z_8	k_24	
v_3	u_9	x_26+y_27+z_28+e_25	
v_3	x_10	u_30+y_31+z_32+e_29	
v_3	y_11	u_34+x_35+z_36+e_33	
v_3	z_12	u_37+x_38+y_39	
k_4+k_16+k_19+k_22+k_24+v_40+k_42+k_44+k_46+z_80+y_81+z_82+x_83+y_84+x_85+z_88+y_89+z_90+u_91+y_92+u_93+z_96+x_97+z_98+u_99+x_100+u_101+y_102+x_103+y_104+u_105+x_106+u_107+k_108+k_109+y_113+y_114+x_115	e_13	v_40	
k_4+k_16+k_19+k_22+k_24+v_40+k_42+k_44+k_46+z_80+y_81+z_82+x_83+y_84+x_85+z_88+y_89+z_90+u_91+y_92+u_93+z_96+x_97+z_98+u_99+x_100+u_101+y_102+x_103+y_104+u_105+x_106+u_107+k_108+k_109+y_113+y_114+x_115	[_14		
u_5	e_15	l_41	
u_5	k_16	l_2+v_3+e_13+[_14	
u_5	t_17	k_42	
x_6	e_18	l_43	
x_6	k_19	l_2+v_3+e_13+[_14	
x_6	n_20	k_44	
y_7+l_45	e_21	l_45	
y_7	k_22	l_2+v_3+e_13+[_14	
y_7+l_45	p_23	k_46	
z_8	k_24	l_2+v_3+e_13+[_14	
u_9	e_25	v_47	
u_9	x_26	y_48+z_49	
u_9	y_27	x_50+z_51	
u_9	z_28	x_52+y_53	
x_10	e_29	v_54	
x_10	u_30	y_55+z_56	
x_10	y_31	u_57+z_58	
x_10	z_32	u_59+y_60	
y_11	e_33	v_61	
y_11	u_34	x_62+z_63	
y_11	x_35	u_64+z_65	
y_11	z_36	u_66+x_67	
z_12	u_37	x_68+y_69	
z_12	x_38	u_70+y_71	
z_12	y_39	u_72+x_73	
e_13	v_40	e_13+[_14	
e_15+e_74	l_41	e_74+t_75	
t_17	k_42	l_2+v_3+e_13+[_14	
e_18+e_76	l_43	e_76+n_77	
n_20	k_44	l_2+v_3+e_13+[_14	
e_21	l_45	e_21+p_23	
p_23	k_46	l_2+v_3+e_13+[_14	
e_25+e_78	v_47	z_79+e_78	
x_26	y_48	z_80	
x_26	z_49	y_81	
y_27	x_50	z_82	
y_27	z_51	x_83	
z_28	x_52	y_84	
z_28	y_53	x_85	
e_29+e_86	v_54	z_87+e_86	
u_30	y_55	z_88	
u_30	z_56	y_89	
y_31	u_57	z_90	
y_31	z_58	u_91	
z_32	u_59	y_92	
z_32	y_60	u_93	
e_33+e_94	v_61	z_95+e_94	
u_34	x_62	z_96	
u_34	z_63	x_97	
x_35	u_64	z_98	
x_35	z_65	u_99	
z_36	u_66	x_100	
z_36	x_67	u_101	
u_37	x_68	y_102	
u_37	y_69	x_103	
x_38	u_70	y_104	
x_38	y_71	u_105	
y_39	u_72	x_106	
y_39	x_73	u_107	
l_41	e_74	l_41	
l_41	t_75	k_108	
l_43	e_76	l_43	
l_43	n_77	k_109	
v_47	e_78	v_47	
v_47	z_79	x_110	
y_48	z_80	e_13+[_14	
z_49	y_81	e_13+[_14	
x_50	z_82	e_13+[_14	
z_51	x_83	e_13+[_14	
x_52	y_84	e_13+[_14	
y_53	x_85	e_13+[_14	
v_54	e_86	v_54	
v_54	z_87	u_111	
y_55	z_88	e_13+[_14	
z_56	y_89	e_13+[_14	
u_57	z_90	e_13+[_14	
z_58	u_91	e_13+[_14	
u_59	y_92	e_13+[_14	
y_60	u_93	e_13+[_14	
v_61	e_94	v_61	
v_61	z_95	u_112	
x_62	z_96	e_13+[_14	
z_63	x_97	e_13+[_14	
u_64	z_98	e_13+[_14	
z_65	u_99	e_13+[_14	
u_66	x_100	e_13+[_14	
x_67	u_101	e_13+[_14	
x_68	y_102	e_13+[_14	
y_69	x_103	e_13+[_14	
u_70	y_104	e_13+[_14	
y_71	u_105	e_13+[_14	
u_72	x_106	e_13+[_14	
x_73	u_107	e_13+[_14	
t_75	k_108	l_2+v_3+e_13+[_14	
n_77	k_109	l_2+v_3+e_13+[_14	
z_79	x_110	y_113	
z_87	u_111	y_114	
z_95	u_112	x_115	
x_110	y_113	e_13+[_14	
u_111	y_114	e_13+[_14	
u_112	x_115	e_13+[_14	


Coding T:
T^forw_back =  [^(1)_(14) ( v^(4)_(40)  e^(19)_(13) )^* ( k^(2)_(109)  n^(9)_(77)  l^(31)_(43) ( e^(76)_(76)  l^(129)_(43) )^*  e^(76)_(18)  x^(130)_(6)  l^(179)_(2) +( k^(2)_(44)  n^(9)_(20)  x^(32)_(6)  l^(77)_(2) +( k^(2)_(46)  p^(10)_(23) ( l^(33)_(45)  e^(78)_(21) )^*  y^(34)_(7) ( x^(80)_(6)  l^(131)_(2) + l^(79)_(2) )+( k^(2)_(108)  t^(11)_(75)  l^(35)_(41) ( e^(81)_(74)  l^(132)_(41) )^*  e^(81)_(15)  u^(133)_(5) ( y^(181)_(7) ( x^(201)_(6)  l^(210)_(2) + l^(200)_(2) )+ l^(180)_(2) )+( k^(2)_(42)  t^(11)_(17)  u^(36)_(5) ( y^(83)_(7) ( x^(135)_(6)  l^(182)_(2) + l^(134)_(2) )+ l^(82)_(2) )+( y^(6)_(114)  u^(23)_(111)  z^(57)_(87)  v^(103)_(54) ( e^(153)_(86)  v^(186)_(54) )^*  e^(153)_(29)  x^(187)_(10)  v^(203)_(3) +( x^(5)_(115)  u^(20)_(112)  z^(51)_(95)  v^(96)_(61) ( e^(146)_(94)  v^(184)_(61) )^*  e^(146)_(33)  y^(185)_(11)  v^(202)_(3) +( y^(6)_(113)  x^(24)_(110)  z^(59)_(79)  v^(107)_(47) ( e^(157)_(78)  v^(189)_(47) )^*  e^(157)_(25)  u^(188)_(9)  v^(204)_(3) +( z^(7)_(80)  y^(28)_(48)  x^(67)_(26)  u^(115)_(9)  v^(165)_(3) +( z^(7)_(88)  y^(28)_(55)  u^(66)_(30)  x^(114)_(10)  v^(164)_(3) +( z^(7)_(82)  x^(27)_(50)  y^(65)_(27)  u^(113)_(9)  v^(163)_(3) +( z^(7)_(96)  x^(27)_(62)  u^(64)_(34)  y^(112)_(11)  v^(162)_(3) +( z^(7)_(90)  u^(26)_(57)  y^(63)_(31)  x^(111)_(10)  v^(161)_(3) +( z^(7)_(98)  u^(26)_(64)  x^(62)_(35)  y^(110)_(11)  v^(160)_(3) +( x^(5)_(83)  z^(22)_(51)  y^(55)_(27)  u^(101)_(9)  v^(151)_(3) +( x^(5)_(97)  z^(22)_(63)  u^(54)_(34)  y^(100)_(11)  v^(150)_(3) +( x^(5)_(85)  y^(21)_(53)  z^(53)_(28)  u^(99)_(9)  v^(149)_(3) +( x^(5)_(103)  y^(21)_(69)  u^(52)_(37)  z^(98)_(12)  v^(148)_(3) +( x^(5)_(100)  u^(20)_(66)  z^(51)_(36)  y^(97)_(11)  v^(147)_(3) +( x^(5)_(106)  u^(20)_(72)  y^(50)_(39)  z^(95)_(12)  v^(145)_(3) +( y^(6)_(89)  z^(25)_(56)  u^(60)_(30)  x^(108)_(10)  v^(158)_(3) +( y^(6)_(81)  z^(25)_(49)  x^(61)_(26)  u^(109)_(9)  v^(159)_(3) +( y^(6)_(102)  x^(24)_(68)  u^(58)_(37)  z^(105)_(12)  v^(155)_(3) +( y^(6)_(104)  u^(23)_(70)  x^(56)_(38)  z^(102)_(12)  v^(152)_(3) +( y^(6)_(92)  u^(23)_(59)  z^(57)_(32)  x^(104)_(10)  v^(154)_(3) +( u^(3)_(91)  z^(18)_(58)  y^(49)_(31)  x^(94)_(10)  v^(144)_(3) +( u^(3)_(99)  z^(18)_(65)  x^(48)_(35)  y^(93)_(11)  v^(143)_(3) +( u^(3)_(101)  x^(16)_(67)  z^(45)_(36)  y^(90)_(11)  v^(140)_(3) +( u^(3)_(93)  y^(17)_(60)  z^(47)_(32)  x^(92)_(10)  v^(142)_(3) +( k^(2)_(24)  z^(15)_(8) ( u^(43)_(5) ( y^(88)_(7) ( x^(138)_(6)  l^(183)_(2) + l^(137)_(2) )+ l^(87)_(2) )+ l^(42)_(2) )+( k^(2)_(16)  u^(12)_(5) ( y^(38)_(7) ( x^(85)_(6)  l^(136)_(2) + l^(84)_(2) )+ l^(37)_(2) )+( k^(2)_(22)  y^(14)_(7) ( x^(41)_(6)  l^(86)_(2) + l^(40)_(2) )+( k^(2)_(19)  x^(13)_(6)  l^(39)_(2) +( u^(3)_(105)  y^(17)_(71)  x^(46)_(38)  z^(91)_(12)  v^(141)_(3) +( u^(3)_(107)  x^(16)_(73)  y^(44)_(39)  z^(89)_(12)  v^(139)_(3) +( y^(6)_(84)  x^(24)_(52)  z^(59)_(28)  u^(106)_(9)  v^(156)_(3) + k^(2)_(4)  l^(8)_(2) ))))))))))))))))))))))))))))))))))))(( k^(29)_(109)  n^(69)_(77)  l^(116)_(43) ( e^(166)_(76)  l^(190)_(43) )^*  e^(166)_(18)  x^(191)_(6)  l^(205)_(2) +( k^(29)_(44)  n^(69)_(20)  x^(117)_(6)  l^(167)_(2) +( k^(29)_(46)  p^(70)_(23) ( l^(118)_(45)  e^(168)_(21) )^*  y^(119)_(7) ( x^(170)_(6)  l^(192)_(2) + l^(169)_(2) )+( k^(29)_(108)  t^(71)_(75)  l^(120)_(41) ( e^(171)_(74)  l^(193)_(41) )^*  e^(171)_(15)  u^(194)_(5) ( y^(207)_(7) ( x^(212)_(6)  l^(213)_(2) + l^(211)_(2) )+ l^(206)_(2) )+( k^(29)_(42)  t^(71)_(17)  u^(121)_(5) ( y^(173)_(7) ( x^(196)_(6)  l^(208)_(2) + l^(195)_(2) )+ l^(172)_(2) )+( k^(29)_(24)  z^(75)_(8) ( u^(128)_(5) ( y^(178)_(7) ( x^(199)_(6)  l^(209)_(2) + l^(198)_(2) )+ l^(177)_(2) )+ l^(127)_(2) )+( k^(29)_(16)  u^(72)_(5) ( y^(123)_(7) ( x^(175)_(6)  l^(197)_(2) + l^(174)_(2) )+ l^(122)_(2) )+( k^(29)_(22)  y^(74)_(7) ( x^(126)_(6)  l^(176)_(2) + l^(125)_(2) )+( k^(29)_(19)  x^(73)_(6)  l^(124)_(2) + k^(29)_(4)  l^(68)_(2) ))))))))))^*  ]^(30)_(1) 

Compability Matrix:
i[j	1[14	
iej	19e13	76e18	76e76	78e21	81e15	81e74	146e33	146e94	153e29	153e86	157e25	157e78	166e18	166e76	168e21	171e15	171e74	
ikj	2k4	2k16	2k19	2k22	2k24	2k42	2k44	2k46	2k108	2k109	29k4	29k16	29k19	29k22	29k24	29k42	29k44	29k46	29k108	29k109	
ilj	8l2	31l43	33l45	35l41	37l2	39l2	40l2	42l2	68l2	77l2	79l2	82l2	84l2	86l2	87l2	116l43	118l45	120l41	122l2	124l2	125l2	127l2	129l43	131l2	132l41	134l2	136l2	137l2	167l2	169l2	172l2	174l2	176l2	177l2	179l2	180l2	182l2	183l2	190l43	192l2	193l41	195l2	197l2	198l2	200l2	205l2	206l2	208l2	209l2	210l2	211l2	213l2	
inj	9n20	9n77	69n20	69n77	
ipj	10p23	70p23	
itj	11t17	11t75	71t17	71t75	
iuj	3u91	3u93	3u99	3u101	3u105	3u107	12u5	20u66	20u72	20u112	23u59	23u70	23u111	26u57	26u64	36u5	43u5	52u37	54u34	58u37	60u30	64u34	66u30	72u5	99u9	101u9	106u9	109u9	113u9	115u9	121u5	128u5	133u5	188u9	194u5	
ivj	4v40	96v61	103v54	107v47	139v3	140v3	141v3	142v3	143v3	144v3	145v3	147v3	148v3	149v3	150v3	151v3	152v3	154v3	155v3	156v3	158v3	159v3	160v3	161v3	162v3	163v3	164v3	165v3	184v61	186v54	189v47	202v3	203v3	204v3	
ixj	5x83	5x85	5x97	5x100	5x103	5x106	5x115	13x6	16x67	16x73	24x52	24x68	24x110	27x50	27x62	32x6	41x6	46x38	48x35	56x38	61x26	62x35	67x26	73x6	80x6	85x6	92x10	94x10	104x10	108x10	111x10	114x10	117x6	126x6	130x6	135x6	138x6	170x6	175x6	187x10	191x6	196x6	199x6	201x6	212x6	
iyj	6y81	6y84	6y89	6y92	6y102	6y104	6y113	6y114	14y7	17y60	17y71	21y53	21y69	28y48	28y55	34y7	38y7	44y39	49y31	50y39	55y27	63y31	65y27	74y7	83y7	88y7	90y11	93y11	97y11	100y11	110y11	112y11	119y7	123y7	173y7	178y7	181y7	185y11	207y7	
izj	7z80	7z82	7z88	7z90	7z96	7z98	15z8	18z58	18z65	22z51	22z63	25z49	25z56	45z36	47z32	51z36	51z95	53z28	57z32	57z87	59z28	59z79	75z8	89z12	91z12	95z12	98z12	102z12	105z12	
i]j	30]1	
