Forward analysis for >>[(qe)*(smh(eh)*efh+smfh+sb(he)*g(fh+h)+sch(eh)*ed(g(fh+h)+h)+scd(g(fh+h)+h)+gdwq(eq)*efq+fdwq(eq)*egq+gfwq(eq)*edq+wgfdq+wgdfq+wfgdq+wfdgq+wdgfq+wdfgq+fwgdq+fwdgq+fgwdq+fgdwq+fdwgq+fdgwq+gwdfq+gwfdq+gfdwq+gdfwq+gdwfq+dwgfq+dwfgq+dfwgq+dgwfq+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+dgfwq+dfgwq+gfwdq+sh)(smh(eh)*efh+smfh+sb(he)*g(fh+h)+sch(eh)*ed(g(fh+h)+h)+scd(g(fh+h)+h)+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+sh)*]<< : ([_1(((q_1e_1)*)(((s_1(m_1(h_1(((e_2h_2)*)(e_3(f_1h_3))))))+((s_2(m_2(f_2h_4)))+((s_3(b_1(((h_5e_4)*)(g_1((f_3h_6)+h_7)))))+((s_4(c_1(h_8(((e_5h_9)*)(e_6(d_1((g_2((f_4h_10)+h_11))+h_12)))))))+((s_5(c_2(d_2((g_3((f_5h_13)+h_14))+h_15))))+((g_4(d_3(w_1(q_2(((e_7q_3)*)(e_8(f_6q_4)))))))+((f_7(d_4(w_2(q_5(((e_9q_6)*)(e_10(g_5q_7)))))))+((g_6(f_8(w_3(q_8(((e_11q_9)*)(e_12(d_5q_10)))))))+((w_4(g_7(f_9(d_6q_11))))+((w_5(g_8(d_7(f_10q_12))))+((w_6(f_11(g_9(d_8q_13))))+((w_7(f_12(d_9(g_10q_14))))+((w_8(d_10(g_11(f_13q_15))))+((w_9(d_11(f_14(g_12q_16))))+((f_15(w_10(g_13(d_12q_17))))+((f_16(w_11(d_13(g_14q_18))))+((f_17(g_15(w_12(d_14q_19))))+((f_18(g_16(d_15(w_13q_20))))+((f_19(d_16(w_14(g_17q_21))))+((f_20(d_17(g_18(w_15q_22))))+((g_19(w_16(d_18(f_21q_23))))+((g_20(w_17(f_22(d_19q_24))))+((g_21(f_23(d_20(w_18q_25))))+((g_22(d_21(f_24(w_19q_26))))+((g_23(d_22(w_20(f_25q_27))))+((d_23(w_21(g_24(f_26q_28))))+((d_24(w_22(f_27(g_25q_29))))+((d_25(f_28(w_23(g_26q_30))))+((d_26(g_27(w_24(f_29q_31))))+((s_6(w_25((d_27((g_28((f_30h_16)+h_17))+h_18))+h_19)))+((s_7(d_28((g_29((f_31h_20)+h_21))+h_22)))+((s_8(g_30((f_32h_23)+h_24)))+((s_9(f_33h_25))+((d_29(g_31(f_34(w_26q_32))))+((d_30(f_35(g_32(w_27q_33))))+((g_33(f_36(w_28(d_31q_34))))+(s_10h_26)))))))))))))))))))))))))))))))))))))((((s_11(m_3(h_27(((e_13h_28)*)(e_14(f_37h_29))))))+((s_12(m_4(f_38h_30)))+((s_13(b_2(((h_31e_15)*)(g_34((f_39h_32)+h_33)))))+((s_14(c_3(h_34(((e_16h_35)*)(e_17(d_32((g_35((f_40h_36)+h_37))+h_38)))))))+((s_15(c_4(d_33((g_36((f_41h_39)+h_40))+h_41))))+((s_16(w_29((d_34((g_37((f_42h_42)+h_43))+h_44))+h_45)))+((s_17(d_35((g_38((f_43h_46)+h_47))+h_48)))+((s_18(g_39((f_44h_49)+h_50)))+((s_19(f_45h_51))+(s_20h_52))))))))))*)]_1))))

State Table:
IN	ST	[	d	f	g	q	s	w	e	b	c	h	m	]	
h_2+f_5	g_6	d_4+s_21+e_20+b_19	
h_2	s_7	h_2+q_3+e_22+[_23	
h_2+d_4	w_8	s_24	
q_3	d_9	f_26+g_27+w_28+e_25	
q_3	f_10	d_29+g_31+w_32+e_30	
q_3	g_11	d_33+f_35+w_36+e_34	
q_3	w_12	d_37+f_38+g_39	
d_4	c_13	s_40	
d_4	e_14	h_41	
d_4	s_15	h_2+q_3+e_22+[_23	
f_5	e_16	h_42	
f_5	m_17	s_43	
f_5	s_18	h_2+q_3+e_22+[_23	
g_6+h_45	b_19	s_44	
g_6+h_45	e_20	h_45	
g_6	s_21	h_2+q_3+e_22+[_23	
s_7+s_15+s_18+s_21+s_24+s_40+s_43+s_44+q_46+w_80+g_81+w_82+f_83+g_84+f_85+w_86+g_87+w_90+d_91+g_92+d_93+w_94+f_95+w_98+d_99+f_100+d_101+g_102+f_103+g_104+d_105+f_106+d_107+s_108+s_109+g_113+g_114+f_115	e_22	q_46	
s_7+s_15+s_18+s_21+s_24+s_40+s_43+s_44+q_46+w_80+g_81+w_82+f_83+g_84+f_85+w_86+g_87+w_90+d_91+g_92+d_93+w_94+f_95+w_98+d_99+f_100+d_101+g_102+f_103+g_104+d_105+f_106+d_107+s_108+s_109+g_113+g_114+f_115	[_23		
w_8	s_24	h_2+q_3+e_22+[_23	
d_9	e_25	q_47	
d_9	f_26	g_48+w_49	
d_9	g_27	f_50+w_51	
d_9	w_28	f_52+g_53	
f_10	d_29	g_54+w_55	
f_10	e_30	q_56	
f_10	g_31	d_57+w_58	
f_10	w_32	d_59+g_60	
g_11	d_33	f_61+w_62	
g_11	e_34	q_63	
g_11	f_35	d_64+w_65	
g_11	w_36	d_66+f_67	
w_12	d_37	f_68+g_69	
w_12	f_38	d_70+g_71	
w_12	g_39	d_72+f_73	
c_13	s_40	h_2+q_3+e_22+[_23	
e_14+e_75	h_41	c_74+e_75	
e_16+e_76	h_42	e_76+m_77	
m_17	s_43	h_2+q_3+e_22+[_23	
b_19	s_44	h_2+q_3+e_22+[_23	
e_20	h_45	e_20+b_19	
e_22	q_46	e_22+[_23	
e_25+e_78	q_47	w_79+e_78	
f_26	g_48	w_80	
f_26	w_49	g_81	
g_27	f_50	w_82	
g_27	w_51	f_83	
w_28	f_52	g_84	
w_28	g_53	f_85	
d_29	g_54	w_86	
d_29	w_55	g_87	
e_30+e_88	q_56	w_89+e_88	
g_31	d_57	w_90	
g_31	w_58	d_91	
w_32	d_59	g_92	
w_32	g_60	d_93	
d_33	f_61	w_94	
d_33	w_62	f_95	
e_34+e_96	q_63	w_97+e_96	
f_35	d_64	w_98	
f_35	w_65	d_99	
w_36	d_66	f_100	
w_36	f_67	d_101	
d_37	f_68	g_102	
d_37	g_69	f_103	
f_38	d_70	g_104	
f_38	g_71	d_105	
g_39	d_72	f_106	
g_39	f_73	d_107	
h_41	c_74	s_108	
h_41	e_75	h_41	
h_42	e_76	h_42	
h_42	m_77	s_109	
q_47	e_78	q_47	
q_47	w_79	f_110	
g_48	w_80	e_22+[_23	
w_49	g_81	e_22+[_23	
f_50	w_82	e_22+[_23	
w_51	f_83	e_22+[_23	
f_52	g_84	e_22+[_23	
g_53	f_85	e_22+[_23	
g_54	w_86	e_22+[_23	
w_55	g_87	e_22+[_23	
q_56	e_88	q_56	
q_56	w_89	d_111	
d_57	w_90	e_22+[_23	
w_58	d_91	e_22+[_23	
d_59	g_92	e_22+[_23	
g_60	d_93	e_22+[_23	
f_61	w_94	e_22+[_23	
w_62	f_95	e_22+[_23	
q_63	e_96	q_63	
q_63	w_97	d_112	
d_64	w_98	e_22+[_23	
w_65	d_99	e_22+[_23	
d_66	f_100	e_22+[_23	
f_67	d_101	e_22+[_23	
f_68	g_102	e_22+[_23	
g_69	f_103	e_22+[_23	
d_70	g_104	e_22+[_23	
g_71	d_105	e_22+[_23	
d_72	f_106	e_22+[_23	
f_73	d_107	e_22+[_23	
c_74	s_108	h_2+q_3+e_22+[_23	
m_77	s_109	h_2+q_3+e_22+[_23	
w_79	f_110	g_113	
w_89	d_111	g_114	
w_97	d_112	f_115	
f_110	g_113	e_22+[_23	
d_111	g_114	e_22+[_23	
d_112	f_115	e_22+[_23	


Coding T:
T^forw_back =  [^(1)_(23) ( q^(5)_(46)  e^(17)_(22) )^* ( s^(6)_(109)  m^(24)_(77)  h^(59)_(42) ( e^(107)_(76)  h^(157)_(42) )^*  e^(107)_(16)  f^(156)_(5)  h^(188)_(2) +( s^(6)_(43)  m^(24)_(17)  f^(58)_(5)  h^(106)_(2) +( s^(6)_(44)  b^(18)_(19) ( h^(48)_(45)  e^(91)_(20) )^*  g^(47)_(6) ( f^(89)_(5)  h^(137)_(2) + h^(90)_(2) )+( s^(6)_(108)  c^(19)_(74)  h^(50)_(41) ( e^(94)_(75)  h^(141)_(41) )^*  e^(94)_(14)  d^(140)_(4) ( g^(173)_(6) ( f^(193)_(5)  h^(205)_(2) + h^(194)_(2) )+ h^(174)_(2) )+( s^(6)_(40)  c^(19)_(13)  d^(49)_(4) ( g^(92)_(6) ( f^(138)_(5)  h^(172)_(2) + h^(139)_(2) )+ h^(93)_(2) )+( g^(4)_(114)  d^(14)_(111)  w^(42)_(89)  q^(83)_(56) ( e^(131)_(88)  q^(169)_(56) )^*  e^(131)_(30)  f^(168)_(10)  q^(191)_(3) +( f^(3)_(115)  d^(11)_(112)  w^(36)_(97)  q^(76)_(63) ( e^(124)_(96)  q^(167)_(63) )^*  e^(124)_(34)  g^(166)_(11)  q^(190)_(3) +( g^(4)_(113)  f^(15)_(110)  w^(44)_(79)  q^(86)_(47) ( e^(134)_(78)  q^(171)_(47) )^*  e^(134)_(25)  d^(170)_(9)  q^(192)_(3) +( w^(7)_(80)  g^(28)_(48)  f^(67)_(26)  d^(115)_(9)  q^(165)_(3) +( w^(7)_(86)  g^(28)_(54)  d^(66)_(29)  f^(114)_(10)  q^(164)_(3) +( w^(7)_(82)  f^(27)_(50)  g^(65)_(27)  d^(113)_(9)  q^(163)_(3) +( w^(7)_(94)  f^(27)_(61)  d^(64)_(33)  g^(112)_(11)  q^(162)_(3) +( w^(7)_(90)  d^(26)_(57)  g^(63)_(31)  f^(111)_(10)  q^(161)_(3) +( w^(7)_(98)  d^(26)_(64)  f^(62)_(35)  g^(110)_(11)  q^(160)_(3) +( f^(3)_(83)  w^(13)_(51)  g^(40)_(27)  d^(80)_(9)  q^(128)_(3) +( f^(3)_(95)  w^(13)_(62)  d^(39)_(33)  g^(79)_(11)  q^(127)_(3) +( f^(3)_(85)  g^(12)_(53)  w^(38)_(28)  d^(78)_(9)  q^(126)_(3) +( f^(3)_(103)  g^(12)_(69)  d^(37)_(37)  w^(77)_(12)  q^(125)_(3) +( f^(3)_(100)  d^(11)_(66)  w^(36)_(36)  g^(75)_(11)  q^(123)_(3) +( f^(3)_(106)  d^(11)_(72)  g^(35)_(39)  w^(74)_(12)  q^(122)_(3) +( g^(4)_(87)  w^(16)_(55)  d^(45)_(29)  f^(87)_(10)  q^(135)_(3) +( g^(4)_(81)  w^(16)_(49)  f^(46)_(26)  d^(88)_(9)  q^(136)_(3) +( g^(4)_(102)  f^(15)_(68)  d^(43)_(37)  w^(84)_(12)  q^(132)_(3) +( g^(4)_(104)  d^(14)_(70)  f^(41)_(38)  w^(81)_(12)  q^(129)_(3) +( g^(4)_(92)  d^(14)_(59)  w^(42)_(32)  f^(82)_(10)  q^(130)_(3) +( d^(2)_(91)  w^(10)_(58)  g^(34)_(31)  f^(73)_(10)  q^(121)_(3) +( d^(2)_(99)  w^(10)_(65)  f^(33)_(35)  g^(72)_(11)  q^(120)_(3) +( d^(2)_(101)  f^(8)_(67)  w^(30)_(36)  g^(69)_(11)  q^(117)_(3) +( d^(2)_(93)  g^(9)_(60)  w^(32)_(32)  f^(71)_(10)  q^(119)_(3) +( s^(6)_(24)  w^(25)_(8) ( d^(60)_(4) ( g^(108)_(6) ( f^(158)_(5)  h^(189)_(2) + h^(159)_(2) )+ h^(109)_(2) )+ h^(61)_(2) )+( s^(6)_(15)  d^(20)_(4) ( g^(51)_(6) ( f^(95)_(5)  h^(142)_(2) + h^(96)_(2) )+ h^(52)_(2) )+( s^(6)_(21)  g^(22)_(6) ( f^(54)_(5)  h^(97)_(2) + h^(55)_(2) )+( s^(6)_(18)  f^(21)_(5)  h^(53)_(2) +( d^(2)_(105)  g^(9)_(71)  f^(31)_(38)  w^(70)_(12)  q^(118)_(3) +( d^(2)_(107)  f^(8)_(73)  g^(29)_(39)  w^(68)_(12)  q^(116)_(3) +( g^(4)_(84)  f^(15)_(52)  w^(44)_(28)  d^(85)_(9)  q^(133)_(3) + s^(6)_(7)  h^(23)_(2) ))))))))))))))))))))))))))))))))))))(( s^(56)_(109)  m^(104)_(77)  h^(153)_(42) ( e^(185)_(76)  h^(202)_(42) )^*  e^(185)_(16)  f^(201)_(5)  h^(209)_(2) +( s^(56)_(43)  m^(104)_(17)  f^(152)_(5)  h^(184)_(2) +( s^(56)_(44)  b^(98)_(19) ( h^(144)_(45)  e^(177)_(20) )^*  g^(143)_(6) ( f^(175)_(5)  h^(195)_(2) + h^(176)_(2) )+( s^(56)_(108)  c^(99)_(74)  h^(146)_(41) ( e^(180)_(75)  h^(199)_(41) )^*  e^(180)_(14)  d^(198)_(4) ( g^(207)_(6) ( f^(211)_(5)  h^(213)_(2) + h^(212)_(2) )+ h^(208)_(2) )+( s^(56)_(40)  c^(99)_(13)  d^(145)_(4) ( g^(178)_(6) ( f^(196)_(5)  h^(206)_(2) + h^(197)_(2) )+ h^(179)_(2) )+( s^(56)_(24)  w^(105)_(8) ( d^(154)_(4) ( g^(186)_(6) ( f^(203)_(5)  h^(210)_(2) + h^(204)_(2) )+ h^(187)_(2) )+ h^(155)_(2) )+( s^(56)_(15)  d^(100)_(4) ( g^(147)_(6) ( f^(181)_(5)  h^(200)_(2) + h^(182)_(2) )+ h^(148)_(2) )+( s^(56)_(21)  g^(102)_(6) ( f^(150)_(5)  h^(183)_(2) + h^(151)_(2) )+( s^(56)_(18)  f^(101)_(5)  h^(149)_(2) + s^(56)_(7)  h^(103)_(2) ))))))))))^*  ]^(57)_(1) 

Compability Matrix:
i[j	1[23	
ibj	18b19	98b19	
icj	19c13	19c74	99c13	99c74	
idj	2d91	2d93	2d99	2d101	2d105	2d107	11d66	11d72	11d112	14d59	14d70	14d111	20d4	26d57	26d64	37d37	39d33	43d37	45d29	49d4	60d4	64d33	66d29	78d9	80d9	85d9	88d9	100d4	113d9	115d9	140d4	145d4	154d4	170d9	198d4	
iej	17e22	91e20	94e14	94e75	107e16	107e76	124e34	124e96	131e30	131e88	134e25	134e78	177e20	180e14	180e75	185e16	185e76	
ifj	3f83	3f85	3f95	3f100	3f103	3f106	3f115	8f67	8f73	15f52	15f68	15f110	21f5	27f50	27f61	31f38	33f35	41f38	46f26	54f5	58f5	62f35	67f26	71f10	73f10	82f10	87f10	89f5	95f5	101f5	111f10	114f10	138f5	150f5	152f5	156f5	158f5	168f10	175f5	181f5	193f5	196f5	201f5	203f5	211f5	
igj	4g81	4g84	4g87	4g92	4g102	4g104	4g113	4g114	9g60	9g71	12g53	12g69	22g6	28g48	28g54	29g39	34g31	35g39	40g27	47g6	51g6	63g31	65g27	69g11	72g11	75g11	79g11	92g6	102g6	108g6	110g11	112g11	143g6	147g6	166g11	173g6	178g6	186g6	207g6	
ihj	23h2	48h45	50h41	52h2	53h2	55h2	59h42	61h2	90h2	93h2	96h2	97h2	103h2	106h2	109h2	137h2	139h2	141h41	142h2	144h45	146h41	148h2	149h2	151h2	153h42	155h2	157h42	159h2	172h2	174h2	176h2	179h2	182h2	183h2	184h2	187h2	188h2	189h2	194h2	195h2	197h2	199h41	200h2	202h42	204h2	205h2	206h2	208h2	209h2	210h2	212h2	213h2	
imj	24m17	24m77	104m17	104m77	
iqj	5q46	76q63	83q56	86q47	116q3	117q3	118q3	119q3	120q3	121q3	122q3	123q3	125q3	126q3	127q3	128q3	129q3	130q3	132q3	133q3	135q3	136q3	160q3	161q3	162q3	163q3	164q3	165q3	167q63	169q56	171q47	190q3	191q3	192q3	
isj	6s7	6s15	6s18	6s21	6s24	6s40	6s43	6s44	6s108	6s109	56s7	56s15	56s18	56s21	56s24	56s40	56s43	56s44	56s108	56s109	
iwj	7w80	7w82	7w86	7w90	7w94	7w98	10w58	10w65	13w51	13w62	16w49	16w55	25w8	30w36	32w32	36w36	36w97	38w28	42w32	42w89	44w28	44w79	68w12	70w12	74w12	77w12	81w12	84w12	105w8	
i]j	57]1	
