Forward analysis for >>[(ve)*(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+xuzv(ev)*eyv+yxzv(ev)*euv+zyxuv+zyuxv+zxyuv+zxuyv+zuyxv+zuxyv+xzyuv+xzuyv+xyzuv+xyuzv+xuzyv+xuyzv+yzuxv+yzxuv+yxuzv+yuxzv+yuz(xv+v)+uzyxv+uzxyv+uxzyv+uyzxv+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+uyxzv+uxyzv+yxzuv+kl)(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+kl)*]<< : ([_1(((v_1e_1)*)(((k_1(n_1(l_1(((e_2l_2)*)(e_3(x_1l_3))))))+((k_2(n_2(x_2l_4)))+((k_3(p_1(((l_5e_4)*)(y_1((x_3l_6)+l_7)))))+((k_4(t_1(l_8(((e_5l_9)*)(e_6(u_1((y_2((x_4l_10)+l_11))+l_12)))))))+((k_5(t_2(u_2((y_3((x_5l_13)+l_14))+l_15))))+((x_6(u_3(z_1(v_2(((e_7v_3)*)(e_8(y_4v_4)))))))+((y_5(x_7(z_2(v_5(((e_9v_6)*)(e_10(u_4v_7)))))))+((z_3(y_6(x_8(u_5v_8))))+((z_4(y_7(u_6(x_9v_9))))+((z_5(x_10(y_8(u_7v_10))))+((z_6(x_11(u_8(y_9v_11))))+((z_7(u_9(y_10(x_12v_12))))+((z_8(u_10(x_13(y_11v_13))))+((x_14(z_9(y_12(u_11v_14))))+((x_15(z_10(u_12(y_13v_15))))+((x_16(y_14(z_11(u_13v_16))))+((x_17(y_15(u_14(z_12v_17))))+((x_18(u_15(z_13(y_16v_18))))+((x_19(u_16(y_17(z_14v_19))))+((y_18(z_15(u_17(x_20v_20))))+((y_19(z_16(x_21(u_18v_21))))+((y_20(x_22(u_19(z_17v_22))))+((y_21(u_20(x_23(z_18v_23))))+((y_22(u_21(z_19((x_24v_24)+v_25))))+((u_22(z_20(y_23(x_25v_26))))+((u_23(z_21(x_26(y_24v_27))))+((u_24(x_27(z_22(y_25v_28))))+((u_25(y_26(z_23(x_28v_29))))+((k_6(z_24((u_26((y_27((x_29l_16)+l_17))+l_18))+l_19)))+((k_7(u_27((y_28((x_30l_20)+l_21))+l_22)))+((k_8(y_29((x_31l_23)+l_24)))+((k_9(x_32l_25))+((u_28(y_30(x_33(z_25v_30))))+((u_29(x_34(y_31(z_26v_31))))+((y_32(x_35(z_27(u_30v_32))))+(k_10l_26))))))))))))))))))))))))))))))))))))((((k_11(n_3(l_27(((e_11l_28)*)(e_12(x_36l_29))))))+((k_12(n_4(x_37l_30)))+((k_13(p_2(((l_31e_13)*)(y_33((x_38l_32)+l_33)))))+((k_14(t_3(l_34(((e_14l_35)*)(e_15(u_31((y_34((x_39l_36)+l_37))+l_38)))))))+((k_15(t_4(u_32((y_35((x_40l_39)+l_40))+l_41))))+((k_16(z_28((u_33((y_36((x_41l_42)+l_43))+l_44))+l_45)))+((k_17(u_34((y_37((x_42l_46)+l_47))+l_48)))+((k_18(y_38((x_43l_49)+l_50)))+((k_19(x_44l_51))+(k_20l_52))))))))))*)]_1))))

State Table:
IN	ST	[	k	u	v	x	y	z	l	n	p	t	e	]	
k_4+k_16+k_19+k_22+k_24+v_39+k_41+k_43+k_45+y_67+z_78+y_79+z_80+x_81+y_82+x_83+z_84+y_85+z_86+u_87+y_88+u_89+z_92+x_93+z_94+u_95+x_96+u_97+y_98+x_99+y_100+u_101+x_102+u_103+k_104+k_105+y_108+x_109	e_13	v_39	
k_4+k_16+k_19+k_22+k_24+v_39+k_41+k_43+k_45+y_67+z_78+y_79+z_80+x_81+y_82+x_83+z_84+y_85+z_86+u_87+y_88+u_89+z_92+x_93+z_94+u_95+x_96+u_97+y_98+x_99+y_100+u_101+x_102+u_103+k_104+k_105+y_108+x_109	[_14		
u_5	e_15	l_40	
u_5	k_16	l_2+v_3+e_13+[_14	
u_5	t_17	k_41	
x_6	e_18	l_42	
x_6	k_19	l_2+v_3+e_13+[_14	
x_6	n_20	k_43	
y_7+l_44	e_21	l_44	
y_7	k_22	l_2+v_3+e_13+[_14	
y_7+l_44	p_23	k_45	
z_8	k_24	l_2+v_3+e_13+[_14	
u_9	e_25	v_46	
u_9	x_26	y_47+z_48	
u_9	y_27	x_49+z_50	
u_9	z_28	x_51+y_52	
x_10	u_29	y_53+z_54	
x_10	y_30	u_55+z_56	
x_10	z_31	u_57+y_58	
y_11	e_32	v_59	
y_11	u_33	x_60+z_61	
y_11	x_34	u_62+z_63	
y_11	z_35	u_64+x_65	
z_12	u_36	x_66+y_67	
z_12	x_37	u_68+y_69	
z_12	y_38	u_70+x_71	
e_13	v_39	e_13+[_14	
e_15+e_72	l_40	e_72+t_73	
t_17	k_41	l_2+v_3+e_13+[_14	
e_18+e_74	l_42	e_74+n_75	
n_20	k_43	l_2+v_3+e_13+[_14	
e_21	l_44	e_21+p_23	
p_23	k_45	l_2+v_3+e_13+[_14	
e_25+e_76	v_46	z_77+e_76	
x_26	y_47	z_78	
x_26	z_48	y_79	
y_27	x_49	z_80	
y_27	z_50	x_81	
z_28	x_51	y_82	
z_28	y_52	x_83	
u_29	y_53	z_84	
u_29	z_54	y_85	
y_30	u_55	z_86	
y_30	z_56	u_87	
z_31	u_57	y_88	
z_31	y_58	u_89	
e_32+e_90	v_59	z_91+e_90	
u_33	x_60	z_92	
u_33	z_61	x_93	
x_34	u_62	z_94	
x_34	z_63	u_95	
z_35	u_64	x_96	
z_35	x_65	u_97	
u_36	x_66	y_98	
u_36	y_67	x_99+e_13+[_14	
x_37	u_68	y_100	
x_37	y_69	u_101	
y_38	u_70	x_102	
y_38	x_71	u_103	
l_40	e_72	l_40	
l_40	t_73	k_104	
l_42	e_74	l_42	
l_42	n_75	k_105	
v_46	e_76	v_46	
v_46	z_77	x_106	
y_47	z_78	e_13+[_14	
z_48	y_79	e_13+[_14	
x_49	z_80	e_13+[_14	
z_50	x_81	e_13+[_14	
x_51	y_82	e_13+[_14	
y_52	x_83	e_13+[_14	
y_53	z_84	e_13+[_14	
z_54	y_85	e_13+[_14	
u_55	z_86	e_13+[_14	
z_56	u_87	e_13+[_14	
u_57	y_88	e_13+[_14	
y_58	u_89	e_13+[_14	
v_59	e_90	v_59	
v_59	z_91	u_107	
x_60	z_92	e_13+[_14	
z_61	x_93	e_13+[_14	
u_62	z_94	e_13+[_14	
z_63	u_95	e_13+[_14	
u_64	x_96	e_13+[_14	
x_65	u_97	e_13+[_14	
x_66	y_98	e_13+[_14	
y_67	x_99	e_13+[_14	
u_68	y_100	e_13+[_14	
y_69	u_101	e_13+[_14	
u_70	x_102	e_13+[_14	
x_71	u_103	e_13+[_14	
t_73	k_104	l_2+v_3+e_13+[_14	
n_75	k_105	l_2+v_3+e_13+[_14	
z_77	x_106	y_108	
z_91	u_107	x_109	
x_106	y_108	e_13+[_14	
u_107	x_109	e_13+[_14	


Coding T:
T^forw_back =  [^(1)_(14) ( v^(4)_(39)  e^(19)_(13) )^* ( k^(2)_(105)  n^(9)_(75)  l^(31)_(42) ( e^(76)_(74)  l^(129)_(42) )^*  e^(76)_(18)  x^(130)_(6)  l^(178)_(2) +( k^(2)_(43)  n^(9)_(20)  x^(32)_(6)  l^(77)_(2) +( k^(2)_(45)  p^(10)_(23) ( l^(33)_(44)  e^(78)_(21) )^*  y^(34)_(7) ( x^(80)_(6)  l^(131)_(2) + l^(79)_(2) )+( k^(2)_(104)  t^(11)_(73)  l^(35)_(40) ( e^(81)_(72)  l^(132)_(40) )^*  e^(81)_(15)  u^(133)_(5) ( y^(180)_(7) ( x^(198)_(6)  l^(206)_(2) + l^(197)_(2) )+ l^(179)_(2) )+( k^(2)_(41)  t^(11)_(17)  u^(36)_(5) ( y^(83)_(7) ( x^(135)_(6)  l^(181)_(2) + l^(134)_(2) )+ l^(82)_(2) )+( x^(5)_(109)  u^(20)_(107)  z^(51)_(91)  v^(96)_(59) ( e^(146)_(90)  v^(183)_(59) )^*  e^(146)_(32)  y^(184)_(11)  v^(199)_(3) +( y^(6)_(108)  x^(24)_(106)  z^(59)_(77)  v^(107)_(46) ( e^(156)_(76)  v^(186)_(46) )^*  e^(156)_(25)  u^(185)_(9)  v^(200)_(3) +( z^(7)_(78)  y^(28)_(47)  x^(67)_(26)  u^(115)_(9)  v^(164)_(3) +( z^(7)_(84)  y^(28)_(53)  u^(66)_(29)  x^(114)_(10)  v^(163)_(3) +( z^(7)_(80)  x^(27)_(49)  y^(65)_(27)  u^(113)_(9)  v^(162)_(3) +( z^(7)_(92)  x^(27)_(60)  u^(64)_(33)  y^(112)_(11)  v^(161)_(3) +( z^(7)_(86)  u^(26)_(55)  y^(63)_(30)  x^(111)_(10)  v^(160)_(3) +( z^(7)_(94)  u^(26)_(62)  x^(62)_(34)  y^(110)_(11)  v^(159)_(3) +( x^(5)_(81)  z^(22)_(50)  y^(55)_(27)  u^(101)_(9)  v^(151)_(3) +( x^(5)_(93)  z^(22)_(61)  u^(54)_(33)  y^(100)_(11)  v^(150)_(3) +( x^(5)_(83)  y^(21)_(52)  z^(53)_(28)  u^(99)_(9)  v^(149)_(3) +( x^(5)_(99)  y^(21)_(67)  u^(52)_(36)  z^(98)_(12)  v^(148)_(3) +( x^(5)_(96)  u^(20)_(64)  z^(51)_(35)  y^(97)_(11)  v^(147)_(3) +( x^(5)_(102)  u^(20)_(70)  y^(50)_(38)  z^(95)_(12)  v^(145)_(3) +( y^(6)_(85)  z^(25)_(54)  u^(60)_(29)  x^(108)_(10)  v^(157)_(3) +( y^(6)_(79)  z^(25)_(48)  x^(61)_(26)  u^(109)_(9)  v^(158)_(3) +( y^(6)_(98)  x^(24)_(66)  u^(58)_(36)  z^(105)_(12)  v^(154)_(3) +( y^(6)_(100)  u^(23)_(68)  x^(56)_(37)  z^(102)_(12)  v^(152)_(3) +( y^(6)_(67, 88)  u^(23)_(36, 57)  z^(57)_(12, 31) ( x^(104)_(10)  v^(153)_(3) + v^(103)_(3) )+( u^(3)_(87)  z^(18)_(56)  y^(49)_(30)  x^(94)_(10)  v^(144)_(3) +( u^(3)_(95)  z^(18)_(63)  x^(48)_(34)  y^(93)_(11)  v^(143)_(3) +( u^(3)_(97)  x^(16)_(65)  z^(45)_(35)  y^(90)_(11)  v^(140)_(3) +( u^(3)_(89)  y^(17)_(58)  z^(47)_(31)  x^(92)_(10)  v^(142)_(3) +( k^(2)_(24)  z^(15)_(8) ( u^(43)_(5) ( y^(88)_(7) ( x^(138)_(6)  l^(182)_(2) + l^(137)_(2) )+ l^(87)_(2) )+ l^(42)_(2) )+( k^(2)_(16)  u^(12)_(5) ( y^(38)_(7) ( x^(85)_(6)  l^(136)_(2) + l^(84)_(2) )+ l^(37)_(2) )+( k^(2)_(22)  y^(14)_(7) ( x^(41)_(6)  l^(86)_(2) + l^(40)_(2) )+( k^(2)_(19)  x^(13)_(6)  l^(39)_(2) +( u^(3)_(101)  y^(17)_(69)  x^(46)_(37)  z^(91)_(12)  v^(141)_(3) +( u^(3)_(103)  x^(16)_(71)  y^(44)_(38)  z^(89)_(12)  v^(139)_(3) +( y^(6)_(82)  x^(24)_(51)  z^(59)_(28)  u^(106)_(9)  v^(155)_(3) + k^(2)_(4)  l^(8)_(2) )))))))))))))))))))))))))))))))))))(( k^(29)_(105)  n^(69)_(75)  l^(116)_(42) ( e^(165)_(74)  l^(187)_(42) )^*  e^(165)_(18)  x^(188)_(6)  l^(201)_(2) +( k^(29)_(43)  n^(69)_(20)  x^(117)_(6)  l^(166)_(2) +( k^(29)_(45)  p^(70)_(23) ( l^(118)_(44)  e^(167)_(21) )^*  y^(119)_(7) ( x^(169)_(6)  l^(189)_(2) + l^(168)_(2) )+( k^(29)_(104)  t^(71)_(73)  l^(120)_(40) ( e^(170)_(72)  l^(190)_(40) )^*  e^(170)_(15)  u^(191)_(5) ( y^(203)_(7) ( x^(208)_(6)  l^(209)_(2) + l^(207)_(2) )+ l^(202)_(2) )+( k^(29)_(41)  t^(71)_(17)  u^(121)_(5) ( y^(172)_(7) ( x^(193)_(6)  l^(204)_(2) + l^(192)_(2) )+ l^(171)_(2) )+( k^(29)_(24)  z^(75)_(8) ( u^(128)_(5) ( y^(177)_(7) ( x^(196)_(6)  l^(205)_(2) + l^(195)_(2) )+ l^(176)_(2) )+ l^(127)_(2) )+( k^(29)_(16)  u^(72)_(5) ( y^(123)_(7) ( x^(174)_(6)  l^(194)_(2) + l^(173)_(2) )+ l^(122)_(2) )+( k^(29)_(22)  y^(74)_(7) ( x^(126)_(6)  l^(175)_(2) + l^(125)_(2) )+( k^(29)_(19)  x^(73)_(6)  l^(124)_(2) + k^(29)_(4)  l^(68)_(2) ))))))))))^*  ]^(30)_(1) 

Compability Matrix:
i[j	1[14	
iej	19e13	76e18	76e74	78e21	81e15	81e72	146e32	146e90	156e25	156e76	165e18	165e74	167e21	170e15	170e72	
ikj	2k4	2k16	2k19	2k22	2k24	2k41	2k43	2k45	2k104	2k105	29k4	29k16	29k19	29k22	29k24	29k41	29k43	29k45	29k104	29k105	
ilj	8l2	31l42	33l44	35l40	37l2	39l2	40l2	42l2	68l2	77l2	79l2	82l2	84l2	86l2	87l2	116l42	118l44	120l40	122l2	124l2	125l2	127l2	129l42	131l2	132l40	134l2	136l2	137l2	166l2	168l2	171l2	173l2	175l2	176l2	178l2	179l2	181l2	182l2	187l42	189l2	190l40	192l2	194l2	195l2	197l2	201l2	202l2	204l2	205l2	206l2	207l2	209l2	
inj	9n20	9n75	69n20	69n75	
ipj	10p23	70p23	
itj	11t17	11t73	71t17	71t73	
iuj	3u87	3u89	3u95	3u97	3u101	3u103	12u5	20u64	20u70	20u107	23u36	23u57	23u68	26u55	26u62	36u5	43u5	52u36	54u33	58u36	60u29	64u33	66u29	72u5	99u9	101u9	106u9	109u9	113u9	115u9	121u5	128u5	133u5	185u9	191u5	
ivj	4v39	96v59	103v3	107v46	139v3	140v3	141v3	142v3	143v3	144v3	145v3	147v3	148v3	149v3	150v3	151v3	152v3	153v3	154v3	155v3	157v3	158v3	159v3	160v3	161v3	162v3	163v3	164v3	183v59	186v46	199v3	200v3	
ixj	5x81	5x83	5x93	5x96	5x99	5x102	5x109	13x6	16x65	16x71	24x51	24x66	24x106	27x49	27x60	32x6	41x6	46x37	48x34	56x37	61x26	62x34	67x26	73x6	80x6	85x6	92x10	94x10	104x10	108x10	111x10	114x10	117x6	126x6	130x6	135x6	138x6	169x6	174x6	188x6	193x6	196x6	198x6	208x6	
iyj	6y67	6y79	6y82	6y85	6y88	6y98	6y100	6y108	14y7	17y58	17y69	21y52	21y67	28y47	28y53	34y7	38y7	44y38	49y30	50y38	55y27	63y30	65y27	74y7	83y7	88y7	90y11	93y11	97y11	100y11	110y11	112y11	119y7	123y7	172y7	177y7	180y7	184y11	203y7	
izj	7z78	7z80	7z84	7z86	7z92	7z94	15z8	18z56	18z63	22z50	22z61	25z48	25z54	45z35	47z31	51z35	51z91	53z28	57z12	57z31	59z28	59z77	75z8	89z12	91z12	95z12	98z12	102z12	105z12	
i]j	30]1	
