Forward analysis for >>[(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+zyxuv+zyuxv+zxyuv+zxuyv+zuyxv+zuxyv+xzyuv+xzuyv+xyzuv+xyuzv+xuzyv+xuyzv+yzuxv+yzxuv+yxuzv+yuxzv+yuzxv+uzyxv+uzxyv+uxzyv+uyzxv+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+uyxzv+uxyzv+yxzuv+kl+v)(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+kl)*]<< : ([_1(((k_1(n_1(l_1(((e_1l_2)*)(e_2(x_1l_3))))))+((k_2(n_2(x_2l_4)))+((k_3(p_1(((l_5e_3)*)(y_1((x_3l_6)+l_7)))))+((k_4(t_1(l_8(((e_4l_9)*)(e_5(u_1((y_2((x_4l_10)+l_11))+l_12)))))))+((k_5(t_2(u_2((y_3((x_5l_13)+l_14))+l_15))))+((z_1(y_4(x_6(u_3v_1))))+((z_2(y_5(u_4(x_7v_2))))+((z_3(x_8(y_6(u_5v_3))))+((z_4(x_9(u_6(y_7v_4))))+((z_5(u_7(y_8(x_10v_5))))+((z_6(u_8(x_11(y_9v_6))))+((x_12(z_7(y_10(u_9v_7))))+((x_13(z_8(u_10(y_11v_8))))+((x_14(y_12(z_9(u_11v_9))))+((x_15(y_13(u_12(z_10v_10))))+((x_16(u_13(z_11(y_14v_11))))+((x_17(u_14(y_15(z_12v_12))))+((y_16(z_13(u_15(x_18v_13))))+((y_17(z_14(x_19(u_16v_14))))+((y_18(x_20(u_17(z_15v_15))))+((y_19(u_18(x_21(z_16v_16))))+((y_20(u_19(z_17(x_22v_17))))+((u_20(z_18(y_21(x_23v_18))))+((u_21(z_19(x_24(y_22v_19))))+((u_22(x_25(z_20(y_23v_20))))+((u_23(y_24(z_21(x_26v_21))))+((k_6(z_22((u_24((y_25((x_27l_16)+l_17))+l_18))+l_19)))+((k_7(u_25((y_26((x_28l_20)+l_21))+l_22)))+((k_8(y_27((x_29l_23)+l_24)))+((k_9(x_30l_25))+((u_26(y_28(x_31(z_23v_22))))+((u_27(x_32(y_29(z_24v_23))))+((y_30(x_33(z_25(u_28v_24))))+((k_10l_26)+v_25))))))))))))))))))))))))))))))))))((((k_11(n_3(l_27(((e_6l_28)*)(e_7(x_34l_29))))))+((k_12(n_4(x_35l_30)))+((k_13(p_2(((l_31e_8)*)(y_31((x_36l_32)+l_33)))))+((k_14(t_3(l_34(((e_9l_35)*)(e_10(u_29((y_32((x_37l_36)+l_37))+l_38)))))))+((k_15(t_4(u_30((y_33((x_38l_39)+l_40))+l_41))))+((k_16(z_26((u_31((y_34((x_39l_42)+l_43))+l_44))+l_45)))+((k_17(u_32((y_35((x_40l_46)+l_47))+l_48)))+((k_18(y_36((x_41l_49)+l_50)))+((k_19(x_42l_51))+(k_20l_52))))))))))*)]_1)))

State Table:
IN	ST	[	k	u	v	x	y	z	l	n	p	t	]	e	
z_57	u_85	[_13	
u_58	x_86	[_13	
x_59	u_87	[_13	
x_60	y_88	[_13	
y_61	x_89	[_13	
u_62	y_90	[_13	
y_63	u_91	[_13	
u_64	x_92	[_13	
x_65	u_93	[_13	
t_67	k_94	l_2+v_3+[_13	
n_69	k_95	l_2+v_3+[_13	


Coding T:
T^forw_back =  [^(1)_(13) ( k^(2)_(95)  n^(9)_(69)  l^(30)_(38) ( e^(75)_(68)  l^(125)_(38) )^*  e^(75)_(17)  x^(126)_(6)  l^(172)_(2) +( k^(2)_(39)  n^(9)_(19)  x^(31)_(6)  l^(76)_(2) +( k^(2)_(41)  p^(10)_(22) ( l^(32)_(40)  e^(77)_(20) )^*  y^(33)_(7) ( x^(79)_(6)  l^(127)_(2) + l^(78)_(2) )+( k^(2)_(94)  t^(11)_(67)  l^(34)_(36) ( e^(80)_(66)  l^(128)_(36) )^*  e^(80)_(14)  u^(129)_(5) ( y^(174)_(7) ( x^(188)_(6)  l^(194)_(2) + l^(187)_(2) )+ l^(173)_(2) )+( k^(2)_(37)  t^(11)_(16)  u^(35)_(5) ( y^(82)_(7) ( x^(131)_(6)  l^(175)_(2) + l^(130)_(2) )+ l^(81)_(2) )+( z^(7)_(70)  y^(29)_(42)  x^(74)_(24)  u^(124)_(9)  v^(171)_(3) +( z^(7)_(76)  y^(29)_(48)  u^(73)_(27)  x^(123)_(10)  v^(170)_(3) +( z^(7)_(72)  x^(28)_(44)  y^(72)_(25)  u^(122)_(9)  v^(169)_(3) +( z^(7)_(82)  x^(28)_(54)  u^(71)_(30)  y^(121)_(11)  v^(168)_(3) +( z^(7)_(78)  u^(27)_(50)  y^(70)_(28)  x^(120)_(10)  v^(167)_(3) +( z^(7)_(84)  u^(27)_(56)  x^(69)_(31)  y^(119)_(11)  v^(166)_(3) +( x^(5)_(73)  z^(23)_(45)  y^(62)_(25)  u^(112)_(9)  v^(159)_(3) +( x^(5)_(83)  z^(23)_(55)  u^(61)_(30)  y^(111)_(11)  v^(158)_(3) +( x^(5)_(75)  y^(22)_(47)  z^(60)_(26)  u^(110)_(9)  v^(157)_(3) +( x^(5)_(89)  y^(22)_(61)  u^(59)_(33)  z^(109)_(12)  v^(156)_(3) +( x^(5)_(86)  u^(21)_(58)  z^(58)_(32)  y^(108)_(11)  v^(155)_(3) +( x^(5)_(92)  u^(21)_(64)  y^(57)_(35)  z^(107)_(12)  v^(154)_(3) +( y^(6)_(77)  z^(26)_(49)  u^(67)_(27)  x^(117)_(10)  v^(164)_(3) +( y^(6)_(71)  z^(26)_(43)  x^(68)_(24)  u^(118)_(9)  v^(165)_(3) +( y^(6)_(88)  x^(25)_(60)  u^(65)_(33)  z^(115)_(12)  v^(162)_(3) +( y^(6)_(90)  u^(24)_(62)  x^(63)_(34)  z^(113)_(12)  v^(160)_(3) +( y^(6)_(80)  u^(24)_(52)  z^(64)_(29)  x^(114)_(10)  v^(161)_(3) +( u^(3)_(79)  z^(18)_(51)  y^(48)_(28)  x^(93)_(10)  v^(140)_(3) +( u^(3)_(85)  z^(18)_(57)  x^(47)_(31)  y^(92)_(11)  v^(139)_(3) +( u^(3)_(87)  x^(16)_(59)  z^(44)_(32)  y^(89)_(11)  v^(136)_(3) +( u^(3)_(81)  y^(17)_(53)  z^(46)_(29)  x^(91)_(10)  v^(138)_(3) +( k^(2)_(23)  z^(15)_(8) ( u^(42)_(5) ( y^(87)_(7) ( x^(134)_(6)  l^(176)_(2) + l^(133)_(2) )+ l^(86)_(2) )+ l^(41)_(2) )+( k^(2)_(15)  u^(12)_(5) ( y^(37)_(7) ( x^(84)_(6)  l^(132)_(2) + l^(83)_(2) )+ l^(36)_(2) )+( k^(2)_(21)  y^(14)_(7) ( x^(40)_(6)  l^(85)_(2) + l^(39)_(2) )+( k^(2)_(18)  x^(13)_(6)  l^(38)_(2) +( u^(3)_(91)  y^(17)_(63)  x^(45)_(34)  z^(90)_(12)  v^(137)_(3) +( u^(3)_(93)  x^(16)_(65)  y^(43)_(35)  z^(88)_(12)  v^(135)_(3) +( y^(6)_(74)  x^(25)_(46)  z^(66)_(26)  u^(116)_(9)  v^(163)_(3) +( k^(2)_(4)  l^(8)_(2) + v^(4)_(3) ))))))))))))))))))))))))))))))))))(( k^(19)_(95)  n^(50)_(69)  l^(94)_(38) ( e^(141)_(68)  l^(177)_(38) )^*  e^(141)_(17)  x^(178)_(6)  l^(189)_(2) +( k^(19)_(39)  n^(50)_(19)  x^(95)_(6)  l^(142)_(2) +( k^(19)_(41)  p^(51)_(22) ( l^(96)_(40)  e^(143)_(20) )^*  y^(97)_(7) ( x^(145)_(6)  l^(179)_(2) + l^(144)_(2) )+( k^(19)_(94)  t^(52)_(67)  l^(98)_(36) ( e^(146)_(66)  l^(180)_(36) )^*  e^(146)_(14)  u^(181)_(5) ( y^(191)_(7) ( x^(196)_(6)  l^(197)_(2) + l^(195)_(2) )+ l^(190)_(2) )+( k^(19)_(37)  t^(52)_(16)  u^(99)_(5) ( y^(148)_(7) ( x^(183)_(6)  l^(192)_(2) + l^(182)_(2) )+ l^(147)_(2) )+( k^(19)_(23)  z^(56)_(8) ( u^(106)_(5) ( y^(153)_(7) ( x^(186)_(6)  l^(193)_(2) + l^(185)_(2) )+ l^(152)_(2) )+ l^(105)_(2) )+( k^(19)_(15)  u^(53)_(5) ( y^(101)_(7) ( x^(150)_(6)  l^(184)_(2) + l^(149)_(2) )+ l^(100)_(2) )+( k^(19)_(21)  y^(55)_(7) ( x^(104)_(6)  l^(151)_(2) + l^(103)_(2) )+( k^(19)_(18)  x^(54)_(6)  l^(102)_(2) + k^(19)_(4)  l^(49)_(2) ))))))))))^*  ]^(20)_(1) 

Compability Matrix:
i[j	1[13	
iej	75e17	75e68	77e20	80e14	80e66	141e17	141e68	143e20	146e14	146e66	
ikj	2k4	2k15	2k18	2k21	2k23	2k37	2k39	2k41	2k94	2k95	19k4	19k15	19k18	19k21	19k23	19k37	19k39	19k41	19k94	19k95	
ilj	8l2	30l38	32l40	34l36	36l2	38l2	39l2	41l2	49l2	76l2	78l2	81l2	83l2	85l2	86l2	94l38	96l40	98l36	100l2	102l2	103l2	105l2	125l38	127l2	128l36	130l2	132l2	133l2	142l2	144l2	147l2	149l2	151l2	152l2	172l2	173l2	175l2	176l2	177l38	179l2	180l36	182l2	184l2	185l2	187l2	189l2	190l2	192l2	193l2	194l2	195l2	197l2	
inj	9n19	9n69	50n19	50n69	
ipj	10p22	51p22	
itj	11t16	11t67	52t16	52t67	
iuj	3u79	3u81	3u85	3u87	3u91	3u93	12u5	21u58	21u64	24u52	24u62	27u50	27u56	35u5	42u5	53u5	59u33	61u30	65u33	67u27	71u30	73u27	99u5	106u5	110u9	112u9	116u9	118u9	122u9	124u9	129u5	181u5	
ivj	4v3	135v3	136v3	137v3	138v3	139v3	140v3	154v3	155v3	156v3	157v3	158v3	159v3	160v3	161v3	162v3	163v3	164v3	165v3	166v3	167v3	168v3	169v3	170v3	171v3	
ixj	5x73	5x75	5x83	5x86	5x89	5x92	13x6	16x59	16x65	25x46	25x60	28x44	28x54	31x6	40x6	45x34	47x31	54x6	63x34	68x24	69x31	74x24	79x6	84x6	91x10	93x10	95x6	104x6	114x10	117x10	120x10	123x10	126x6	131x6	134x6	145x6	150x6	178x6	183x6	186x6	188x6	196x6	
iyj	6y71	6y74	6y77	6y80	6y88	6y90	14y7	17y53	17y63	22y47	22y61	29y42	29y48	33y7	37y7	43y35	48y28	55y7	57y35	62y25	70y28	72y25	82y7	87y7	89y11	92y11	97y7	101y7	108y11	111y11	119y11	121y11	148y7	153y7	174y7	191y7	
izj	7z70	7z72	7z76	7z78	7z82	7z84	15z8	18z51	18z57	23z45	23z55	26z43	26z49	44z32	46z29	56z8	58z32	60z26	64z29	66z26	88z12	90z12	107z12	109z12	113z12	115z12	
i]j	20]1	
